(base) robertselwyn:src on main [!?]$ python3 new_cfr_full_range.py 
0
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:31: RuntimeWarning: divide by zero encountered in double_scalars
  print(a, "EV", expected_game_value / a)
0 EV inf
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:36: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
2h8s rr ['0.88', '0.12']
2h9h rr ['0.87', '0.13']
2h9s rr ['0.91', '0.09']
2hAh rr ['0.02', '0.98']
2hAs rr ['0.02', '0.98']
2hJh rr ['0.02', '0.98']
2hJs rr ['0.80', '0.20']
2hKh rr ['0.02', '0.98']
2hKs rr ['0.02', '0.98']
2hQh rr ['0.02', '0.98']
2hQs rr ['0.02', '0.98']
2hTh rr ['0.28', '0.72']
2hTs rr ['0.75', '0.25']
3h3s rr ['0.02', '0.98']
3h4h rr ['0.88', '0.12']
3h4s rr ['0.92', '0.08']
3h5h rr ['0.80', '0.20']
3h5s rr ['0.91', '0.09']
3h6h rr ['0.91', '0.09']
3h6s rr ['0.92', '0.08']
3h7h rr ['0.91', '0.09']
3h7s rr ['0.92', '0.08']
3h8h rr ['0.87', '0.13']
3h8s rr ['0.85', '0.15']
3h9h rr ['0.88', '0.12']
3h9s rr ['0.89', '0.11']
3hAh rr ['0.02', '0.98']
3hAs rr ['0.02', '0.98']
3hJh rr ['0.02', '0.98']
3hJs rr ['0.34', '0.66']
3hKh rr ['0.02', '0.98']
3hKs rr ['0.02', '0.98']
3hQh rr ['0.02', '0.98']
3hQs rr ['0.02', '0.98']
3hTh rr ['0.17', '0.83']
3hTs rr ['0.89', '0.11']
4h4s rr ['0.02', '0.98']
4h5h rr ['0.79', '0.21']
4h5s rr ['0.91', '0.09']
4h6h rr ['0.87', '0.13']
4h6s rr ['0.91', '0.09']
4h7h rr ['0.82', '0.18']
4h7s rr ['0.92', '0.08']
4h8h rr ['0.87', '0.13']
4h8s rr ['0.87', '0.13']
4h9h rr ['0.82', '0.18']
4h9s rr ['0.90', '0.10']
4hAh rr ['0.02', '0.98']
4hAs rr ['0.02', '0.98']
4hJh rr ['0.02', '0.98']
4hJs rr ['0.02', '0.98']
4hKh rr ['0.02', '0.98']
4hKs rr ['0.02', '0.98']
4hQh rr ['0.02', '0.98']
4hQs rr ['0.02', '0.98']
4hTh rr ['0.02', '0.98']
4hTs rr ['0.73', '0.27']
5h5s rr ['0.02', '0.98']
5h6h rr ['0.82', '0.18']
5h6s rr ['0.68', '0.32']
5h7h rr ['0.87', '0.13']
5h7s rr ['0.78', '0.22']
5h8h rr ['0.72', '0.28']
5h8s rr ['0.68', '0.32']
5h9h rr ['0.28', '0.72']
5h9s rr ['0.81', '0.19']
5hAh rr ['0.02', '0.98']
5hAs rr ['0.02', '0.98']
5hJh rr ['0.02', '0.98']
5hJs rr ['0.02', '0.98']
5hKh rr ['0.02', '0.98']
5hKs rr ['0.02', '0.98']
5hQh rr ['0.02', '0.98']
5hQs rr ['0.02', '0.98']
5hTh rr ['0.02', '0.98']
5hTs rr ['0.51', '0.49']
6h6s rr ['0.02', '0.98']
6h7h rr ['0.16', '0.84']
6h7s rr ['0.69', '0.31']
6h8h rr ['0.71', '0.29']
6h8s rr ['0.86', '0.14']
6h9h rr ['0.02', '0.98']
6h9s rr ['0.45', '0.55']
6hAh rr ['0.02', '0.98']
6hAs rr ['0.02', '0.98']
6hJh rr ['0.02', '0.98']
6hJs rr ['0.02', '0.98']
6hKh rr ['0.02', '0.98']
6hKs rr ['0.02', '0.98']
6hQh rr ['0.02', '0.98']
6hQs rr ['0.02', '0.98']
6hTh rr ['0.02', '0.98']
6hTs rr ['0.05', '0.95']
7h7s rr ['0.02', '0.98']
7h8h rr ['0.02', '0.98']
7h8s rr ['0.02', '0.98']
7h9h rr ['0.04', '0.96']
7h9s rr ['0.03', '0.97']
7hAh rr ['0.02', '0.98']
7hAs rr ['0.02', '0.98']
7hJh rr ['0.02', '0.98']
7hJs rr ['0.02', '0.98']
7hKh rr ['0.02', '0.98']
7hKs rr ['0.02', '0.98']
7hQh rr ['0.02', '0.98']
7hQs rr ['0.02', '0.98']
7hTh rr ['0.02', '0.98']
7hTs rr ['0.02', '0.98']
8h8s rr ['0.02', '0.98']
8h9h rr ['0.02', '0.98']
8h9s rr ['0.02', '0.98']
8hAh rr ['0.02', '0.98']
8hAs rr ['0.02', '0.98']
8hJh rr ['0.02', '0.98']
8hJs rr ['0.02', '0.98']
8hKh rr ['0.02', '0.98']
8hKs rr ['0.02', '0.98']
8hQh rr ['0.02', '0.98']
8hQs rr ['0.02', '0.98']
8hTh rr ['0.02', '0.98']
8hTs rr ['0.02', '0.98']
9h9s rr ['0.02', '0.98']
9hAh rr ['0.02', '0.98']
9hAs rr ['0.02', '0.98']
9hJh rr ['0.02', '0.98']
9hJs rr ['0.02', '0.98']
9hKh rr ['0.02', '0.98']
9hKs rr ['0.02', '0.98']
9hQh rr ['0.02', '0.98']
9hQs rr ['0.02', '0.98']
9hTh rr ['0.02', '0.98']
9hTs rr ['0.02', '0.98']
AhAs rr ['0.02', '0.98']
JhAh rr ['0.02', '0.98']
JhAs rr ['0.02', '0.98']
JhJs rr ['0.02', '0.98']
JhKh rr ['0.02', '0.98']
JhKs rr ['0.02', '0.98']
JhQh rr ['0.02', '0.98']
JhQs rr ['0.02', '0.98']
KhAh rr ['0.02', '0.98']
KhAs rr ['0.02', '0.98']
KhKs rr ['0.02', '0.98']
KhQh rr ['0.02', '0.98']
KhQs rr ['0.02', '0.98']
QhAh rr ['0.02', '0.98']
QhAs rr ['0.02', '0.98']
QhQs rr ['0.02', '0.98']
ThAh rr ['0.02', '0.98']
ThAs rr ['0.02', '0.98']
ThJh rr ['0.02', '0.98']
ThJs rr ['0.02', '0.98']
ThKh rr ['0.02', '0.98']
ThKs rr ['0.02', '0.98']
ThQh rr ['0.02', '0.98']
ThQs rr ['0.02', '0.98']
ThTs rr ['0.02', '0.98']
21
21 EV 1.6142839764229304
22
22 EV 1.6100659493573117
23
23 EV 1.6155895710460813
24
24 EV 1.6141595970444795
25
25 EV 1.6232756162947082
26
26 EV 1.6182446703958213
27
27 EV 1.632632388540959
28
28 EV 1.6390794583490695
29
29 EV 1.6345661653683161
30
30 EV 1.6262360071046946
PRINTING HAND INFORMATION
-------- ITER 30 -------
player 1 expected value: 1.6262360071046946
player 2 expected value: -1.6262360071046946

player 1 strategies:
2c2d rrb ['0.06', '0.94']
2c2d rrc ['0.50', '0.50']
2c3c rrb ['0.72', '0.28']
2c3c rrc ['0.50', '0.50']
2c3h rrb ['0.22', '0.78']
2c3h rrc ['0.50', '0.50']
2c4c rrb ['0.81', '0.19']
2c4c rrc ['0.50', '0.50']
2c4h rrb ['0.97', '0.03']
2c4h rrc ['0.50', '0.50']
2c5c rrb ['0.35', '0.65']
2c5c rrc ['0.50', '0.50']
2c5h rrb ['0.98', '0.02']
2c5h rrc ['0.50', '0.50']
2c6c rrb ['0.91', '0.09']
2c6c rrc ['0.50', '0.50']
2c6h rrb ['0.17', '0.83']
2c6h rrc ['0.50', '0.50']
2c7c rrb ['0.69', '0.31']
2c7c rrc ['0.50', '0.50']
2c7h rrb ['0.98', '0.02']
2c7h rrc ['0.50', '0.50']
2c8c rrb ['0.88', '0.12']
2c8c rrc ['0.50', '0.50']
2c8h rrb ['0.25', '0.75']
2c8h rrc ['0.50', '0.50']
2c9c rrb ['0.98', '0.02']
2c9c rrc ['0.50', '0.50']
2c9h rrb ['0.39', '0.61']
2c9h rrc ['0.50', '0.50']
2cAc rrb ['0.86', '0.14']
2cAc rrc ['0.50', '0.50']
2cAh rrb ['0.68', '0.32']
2cAh rrc ['0.50', '0.50']
2cJc rrb ['0.90', '0.10']
2cJc rrc ['0.50', '0.50']
2cJh rrb ['0.55', '0.45']
2cJh rrc ['0.50', '0.50']
2cKc rrb ['0.93', '0.07']
2cKc rrc ['0.50', '0.50']
2cKh rrb ['0.55', '0.45']
2cKh rrc ['0.50', '0.50']
2cQc rrb ['0.83', '0.17']
2cQc rrc ['0.50', '0.50']
2cQh rrb ['0.24', '0.76']
2cQh rrc ['0.50', '0.50']
2cTc rrb ['0.82', '0.18']
2cTc rrc ['0.50', '0.50']
2cTh rrb ['0.45', '0.55']
2cTh rrc ['0.50', '0.50']
2h2s rrb ['0.02', '0.98']
2h2s rrc ['0.50', '0.50']
2h3c rrb ['0.98', '0.02']
2h3c rrc ['0.50', '0.50']
2h3h rrb ['0.98', '0.02']
2h3h rrc ['0.50', '0.50']
2h3s rrb ['0.94', '0.06']
2h3s rrc ['0.50', '0.50']
2h4c rrb ['0.98', '0.02']
2h4c rrc ['0.50', '0.50']
2h4h rrb ['0.98', '0.02']
2h4h rrc ['0.50', '0.50']
2h4s rrb ['0.95', '0.05']
2h4s rrc ['0.50', '0.50']
2h5c rrb ['0.97', '0.03']
2h5c rrc ['0.50', '0.50']
2h5h rrb ['0.31', '0.69']
2h5h rrc ['0.50', '0.50']
2h5s rrb ['0.98', '0.02']
2h5s rrc ['0.50', '0.50']
2h6c rrb ['0.86', '0.14']
2h6c rrc ['0.50', '0.50']
2h6h rrb ['0.81', '0.19']
2h6h rrc ['0.50', '0.50']
2h6s rrb ['0.98', '0.02']
2h6s rrc ['0.50', '0.50']
2h7c rrb ['0.87', '0.13']
2h7c rrc ['0.50', '0.50']
2h7h rrb ['0.95', '0.05']
2h7h rrc ['0.50', '0.50']
2h7s rrb ['0.93', '0.07']
2h7s rrc ['0.50', '0.50']
2h8c rrb ['0.41', '0.59']
2h8c rrc ['0.50', '0.50']
2h8h rrb ['0.81', '0.19']
2h8h rrc ['0.50', '0.50']
2h8s rrb ['0.95', '0.05']
2h8s rrc ['0.50', '0.50']
2h9c rrb ['0.79', '0.21']
2h9c rrc ['0.50', '0.50']
2h9h rrb ['0.02', '0.98']
2h9h rrc ['0.50', '0.50']
2h9s rrb ['0.75', '0.25']
2h9s rrc ['0.50', '0.50']
2hAc rrb ['0.31', '0.69']
2hAc rrc ['0.50', '0.50']
2hAh rrb ['0.02', '0.98']
2hAh rrc ['0.50', '0.50']
2hAs rrb ['0.02', '0.98']
2hAs rrc ['0.50', '0.50']
2hJc rrb ['0.88', '0.12']
2hJc rrc ['0.50', '0.50']
2hJh rrb ['0.02', '0.98']
2hJh rrc ['0.50', '0.50']
2hJs rrb ['0.02', '0.98']
2hJs rrc ['0.50', '0.50']
2hKc rrb ['0.84', '0.16']
2hKc rrc ['0.50', '0.50']
2hKh rrb ['0.02', '0.98']
2hKh rrc ['0.50', '0.50']
2hKs rrb ['0.02', '0.98']
2hKs rrc ['0.50', '0.50']
2hQc rrb ['0.41', '0.59']
2hQc rrc ['0.50', '0.50']
2hQh rrb ['0.02', '0.98']
2hQh rrc ['0.50', '0.50']
2hQs rrb ['0.02', '0.98']
2hQs rrc ['0.50', '0.50']
2hTc rrb ['0.79', '0.21']
2hTc rrc ['0.50', '0.50']
2hTh rrb ['0.02', '0.98']
2hTh rrc ['0.50', '0.50']
2hTs rrb ['0.46', '0.54']
2hTs rrc ['0.50', '0.50']
2s2c rrb ['0.02', '0.98']
2s2c rrc ['0.50', '0.50']
2s3c rrb ['0.49', '0.51']
2s3c rrc ['0.50', '0.50']
2s3h rrb ['0.98', '0.02']
2s3h rrc ['0.50', '0.50']
2s3s rrb ['0.97', '0.03']
2s3s rrc ['0.50', '0.50']
2s4c rrb ['0.02', '0.98']
2s4c rrc ['0.50', '0.50']
2s4h rrb ['0.85', '0.15']
2s4h rrc ['0.50', '0.50']
2s4s rrb ['0.86', '0.14']
2s4s rrc ['0.50', '0.50']
2s5c rrb ['0.02', '0.98']
2s5c rrc ['0.50', '0.50']
2s5h rrb ['0.80', '0.20']
2s5h rrc ['0.50', '0.50']
2s5s rrb ['0.81', '0.19']
2s5s rrc ['0.50', '0.50']
2s6c rrb ['0.72', '0.28']
2s6c rrc ['0.50', '0.50']
2s6h rrb ['0.98', '0.02']
2s6h rrc ['0.50', '0.50']
2s6s rrb ['0.98', '0.02']
2s6s rrc ['0.50', '0.50']
2s7c rrb ['0.02', '0.98']
2s7c rrc ['0.50', '0.50']
2s7h rrb ['0.98', '0.02']
2s7h rrc ['0.50', '0.50']
2s7s rrb ['0.86', '0.14']
2s7s rrc ['0.50', '0.50']
2s8c rrb ['0.37', '0.63']
2s8c rrc ['0.50', '0.50']
2s8h rrb ['0.85', '0.15']
2s8h rrc ['0.50', '0.50']
2s8s rrb ['0.74', '0.26']
2s8s rrc ['0.50', '0.50']
2s9c rrb ['0.02', '0.98']
2s9c rrc ['0.50', '0.50']
2s9h rrb ['0.52', '0.48']
2s9h rrc ['0.50', '0.50']
2s9s rrb ['0.47', '0.53']
2s9s rrc ['0.50', '0.50']
2sAc rrb ['0.02', '0.98']
2sAc rrc ['0.50', '0.50']
2sAh rrb ['0.02', '0.98']
2sAh rrc ['0.50', '0.50']
2sAs rrb ['0.02', '0.98']
2sAs rrc ['0.50', '0.50']
2sJc rrb ['0.06', '0.94']
2sJc rrc ['0.50', '0.50']
2sJh rrb ['0.07', '0.93']
2sJh rrc ['0.50', '0.50']
2sJs rrb ['0.11', '0.89']
2sJs rrc ['0.50', '0.50']
2sKc rrb ['0.02', '0.98']
2sKc rrc ['0.50', '0.50']
2sKh rrb ['0.02', '0.98']
2sKh rrc ['0.50', '0.50']
2sKs rrb ['0.02', '0.98']
2sKs rrc ['0.50', '0.50']
2sQc rrb ['0.02', '0.98']
2sQc rrc ['0.50', '0.50']
2sQh rrb ['0.02', '0.98']
2sQh rrc ['0.50', '0.50']
2sQs rrb ['0.02', '0.98']
2sQs rrc ['0.50', '0.50']
2sTc rrb ['0.02', '0.98']
2sTc rrc ['0.50', '0.50']
2sTh rrb ['0.54', '0.46']
2sTh rrc ['0.50', '0.50']
2sTs rrb ['0.21', '0.79']
2sTs rrc ['0.50', '0.50']
3c3d rrb ['0.02', '0.98']
3c3d rrc ['0.50', '0.50']
3c4c rrb ['0.90', '0.10']
3c4c rrc ['0.50', '0.50']
3c4h rrb ['0.88', '0.12']
3c4h rrc ['0.50', '0.50']
3c5c rrb ['0.98', '0.02']
3c5c rrc ['0.50', '0.50']
3c5h rrb ['0.33', '0.67']
3c5h rrc ['0.50', '0.50']
3c6c rrb ['0.74', '0.26']
3c6c rrc ['0.50', '0.50']
3c6h rrb ['0.46', '0.54']
3c6h rrc ['0.50', '0.50']
3c7c rrb ['0.96', '0.04']
3c7c rrc ['0.50', '0.50']
3c7h rrb ['0.92', '0.08']
3c7h rrc ['0.50', '0.50']
3c8c rrb ['0.93', '0.07']
3c8c rrc ['0.50', '0.50']
3c8h rrb ['0.20', '0.80']
3c8h rrc ['0.50', '0.50']
3c9c rrb ['0.98', '0.02']
3c9c rrc ['0.50', '0.50']
3c9h rrb ['0.02', '0.98']
3c9h rrc ['0.50', '0.50']
3cAc rrb ['0.98', '0.02']
3cAc rrc ['0.50', '0.50']
3cAh rrb ['0.17', '0.83']
3cAh rrc ['0.50', '0.50']
3cJc rrb ['0.34', '0.66']
3cJc rrc ['0.50', '0.50']
3cJh rrb ['0.60', '0.40']
3cJh rrc ['0.50', '0.50']
3cKc rrb ['0.27', '0.73']
3cKc rrc ['0.50', '0.50']
3cKh rrb ['0.57', '0.43']
3cKh rrc ['0.50', '0.50']
3cQc rrb ['0.65', '0.35']
3cQc rrc ['0.50', '0.50']
3cQh rrb ['0.53', '0.47']
3cQh rrc ['0.50', '0.50']
3cTc rrb ['0.89', '0.11']
3cTc rrc ['0.50', '0.50']
3cTh rrb ['0.15', '0.85']
3cTh rrc ['0.50', '0.50']
3h3c rrb ['0.02', '0.98']
3h3c rrc ['0.50', '0.50']
3h3s rrb ['0.02', '0.98']
3h3s rrc ['0.50', '0.50']
3h4c rrb ['0.84', '0.16']
3h4c rrc ['0.50', '0.50']
3h4h rrb ['0.02', '0.98']
3h4h rrc ['0.50', '0.50']
3h4s rrb ['0.78', '0.22']
3h4s rrc ['0.50', '0.50']
3h5c rrb ['0.75', '0.25']
3h5c rrc ['0.50', '0.50']
3h5h rrb ['0.02', '0.98']
3h5h rrc ['0.50', '0.50']
3h5s rrb ['0.77', '0.23']
3h5s rrc ['0.50', '0.50']
3h6c rrb ['0.98', '0.02']
3h6c rrc ['0.50', '0.50']
3h6h rrb ['0.02', '0.98']
3h6h rrc ['0.50', '0.50']
3h6s rrb ['0.98', '0.02']
3h6s rrc ['0.50', '0.50']
3h7c rrb ['0.62', '0.38']
3h7c rrc ['0.50', '0.50']
3h7h rrb ['0.30', '0.70']
3h7h rrc ['0.50', '0.50']
3h7s rrb ['0.86', '0.14']
3h7s rrc ['0.50', '0.50']
3h8c rrb ['0.98', '0.02']
3h8c rrc ['0.50', '0.50']
3h8h rrb ['0.84', '0.16']
3h8h rrc ['0.50', '0.50']
3h8s rrb ['0.98', '0.02']
3h8s rrc ['0.50', '0.50']
3h9c rrb ['0.93', '0.07']
3h9c rrc ['0.50', '0.50']
3h9h rrb ['0.02', '0.98']
3h9h rrc ['0.50', '0.50']
3h9s rrb ['0.78', '0.22']
3h9s rrc ['0.50', '0.50']
3hAc rrb ['0.05', '0.95']
3hAc rrc ['0.50', '0.50']
3hAh rrb ['0.02', '0.98']
3hAh rrc ['0.50', '0.50']
3hAs rrb ['0.02', '0.98']
3hAs rrc ['0.50', '0.50']
3hJc rrb ['0.95', '0.05']
3hJc rrc ['0.50', '0.50']
3hJh rrb ['0.02', '0.98']
3hJh rrc ['0.50', '0.50']
3hJs rrb ['0.02', '0.98']
3hJs rrc ['0.50', '0.50']
3hKc rrb ['0.15', '0.85']
3hKc rrc ['0.50', '0.50']
3hKh rrb ['0.02', '0.98']
3hKh rrc ['0.50', '0.50']
3hKs rrb ['0.02', '0.98']
3hKs rrc ['0.50', '0.50']
3hQc rrb ['0.95', '0.05']
3hQc rrc ['0.50', '0.50']
3hQh rrb ['0.02', '0.98']
3hQh rrc ['0.50', '0.50']
3hQs rrb ['0.02', '0.98']
3hQs rrc ['0.50', '0.50']
3hTc rrb ['0.64', '0.36']
3hTc rrc ['0.50', '0.50']
3hTh rrb ['0.02', '0.98']
3hTh rrc ['0.50', '0.50']
3hTs rrb ['0.54', '0.46']
3hTs rrc ['0.50', '0.50']
3s3c rrb ['0.02', '0.98']
3s3c rrc ['0.50', '0.50']
3s4c rrb ['0.02', '0.98']
3s4c rrc ['0.50', '0.50']
3s4h rrb ['0.92', '0.08']
3s4h rrc ['0.50', '0.50']
3s4s rrb ['0.52', '0.48']
3s4s rrc ['0.50', '0.50']
3s5c rrb ['0.38', '0.62']
3s5c rrc ['0.50', '0.50']
3s5h rrb ['0.84', '0.16']
3s5h rrc ['0.50', '0.50']
3s5s rrb ['0.98', '0.02']
3s5s rrc ['0.50', '0.50']
3s6c rrb ['0.02', '0.98']
3s6c rrc ['0.50', '0.50']
3s6h rrb ['0.78', '0.22']
3s6h rrc ['0.50', '0.50']
3s6s rrb ['0.83', '0.17']
3s6s rrc ['0.50', '0.50']
3s7c rrb ['0.02', '0.98']
3s7c rrc ['0.50', '0.50']
3s7h rrb ['0.82', '0.18']
3s7h rrc ['0.50', '0.50']
3s7s rrb ['0.71', '0.29']
3s7s rrc ['0.50', '0.50']
3s8c rrb ['0.02', '0.98']
3s8c rrc ['0.50', '0.50']
3s8h rrb ['0.50', '0.50']
3s8h rrc ['0.50', '0.50']
3s8s rrb ['0.48', '0.52']
3s8s rrc ['0.50', '0.50']
3s9c rrb ['0.02', '0.98']
3s9c rrc ['0.50', '0.50']
3s9h rrb ['0.42', '0.58']
3s9h rrc ['0.50', '0.50']
3s9s rrb ['0.94', '0.06']
3s9s rrc ['0.50', '0.50']
3sAc rrb ['0.02', '0.98']
3sAc rrc ['0.50', '0.50']
3sAh rrb ['0.02', '0.98']
3sAh rrc ['0.50', '0.50']
3sAs rrb ['0.02', '0.98']
3sAs rrc ['0.50', '0.50']
3sJc rrb ['0.10', '0.90']
3sJc rrc ['0.50', '0.50']
3sJh rrb ['0.02', '0.98']
3sJh rrc ['0.50', '0.50']
3sJs rrb ['0.07', '0.93']
3sJs rrc ['0.50', '0.50']
3sKc rrb ['0.10', '0.90']
3sKc rrc ['0.50', '0.50']
3sKh rrb ['0.02', '0.98']
3sKh rrc ['0.50', '0.50']
3sKs rrb ['0.02', '0.98']
3sKs rrc ['0.50', '0.50']
3sQc rrb ['0.02', '0.98']
3sQc rrc ['0.50', '0.50']
3sQh rrb ['0.02', '0.98']
3sQh rrc ['0.50', '0.50']
3sQs rrb ['0.02', '0.98']
3sQs rrc ['0.50', '0.50']
3sTc rrb ['0.02', '0.98']
3sTc rrc ['0.50', '0.50']
3sTh rrb ['0.51', '0.49']
3sTh rrc ['0.50', '0.50']
3sTs rrb ['0.25', '0.75']
3sTs rrc ['0.50', '0.50']
4c4d rrb ['0.02', '0.98']
4c4d rrc ['0.50', '0.50']
4c5c rrb ['0.29', '0.71']
4c5c rrc ['0.50', '0.50']
4c5h rrb ['0.98', '0.02']
4c5h rrc ['0.50', '0.50']
4c6c rrb ['0.98', '0.02']
4c6c rrc ['0.50', '0.50']
4c6h rrb ['0.92', '0.08']
4c6h rrc ['0.50', '0.50']
4c7c rrb ['0.90', '0.10']
4c7c rrc ['0.50', '0.50']
4c7h rrb ['0.30', '0.70']
4c7h rrc ['0.50', '0.50']
4c8c rrb ['0.90', '0.10']
4c8c rrc ['0.50', '0.50']
4c8h rrb ['0.44', '0.56']
4c8h rrc ['0.50', '0.50']
4c9c rrb ['0.74', '0.26']
4c9c rrc ['0.50', '0.50']
4c9h rrb ['0.95', '0.05']
4c9h rrc ['0.50', '0.50']
4cAc rrb ['0.09', '0.91']
4cAc rrc ['0.50', '0.50']
4cAh rrb ['0.95', '0.05']
4cAh rrc ['0.50', '0.50']
4cJc rrb ['0.61', '0.39']
4cJc rrc ['0.50', '0.50']
4cJh rrb ['0.66', '0.34']
4cJh rrc ['0.50', '0.50']
4cKc rrb ['0.98', '0.02']
4cKc rrc ['0.50', '0.50']
4cKh rrb ['0.72', '0.28']
4cKh rrc ['0.50', '0.50']
4cQc rrb ['0.41', '0.59']
4cQc rrc ['0.50', '0.50']
4cQh rrb ['0.07', '0.93']
4cQh rrc ['0.50', '0.50']
4cTc rrb ['0.80', '0.20']
4cTc rrc ['0.50', '0.50']
4cTh rrb ['0.98', '0.02']
4cTh rrc ['0.50', '0.50']
4h4c rrb ['0.02', '0.98']
4h4c rrc ['0.50', '0.50']
4h4s rrb ['0.02', '0.98']
4h4s rrc ['0.50', '0.50']
4h5c rrb ['0.95', '0.05']
4h5c rrc ['0.50', '0.50']
4h5h rrb ['0.02', '0.98']
4h5h rrc ['0.50', '0.50']
4h5s rrb ['0.39', '0.61']
4h5s rrc ['0.50', '0.50']
4h6c rrb ['0.95', '0.05']
4h6c rrc ['0.50', '0.50']
4h6h rrb ['0.02', '0.98']
4h6h rrc ['0.50', '0.50']
4h6s rrb ['0.86', '0.14']
4h6s rrc ['0.50', '0.50']
4h7c rrb ['0.94', '0.06']
4h7c rrc ['0.50', '0.50']
4h7h rrb ['0.02', '0.98']
4h7h rrc ['0.50', '0.50']
4h7s rrb ['0.98', '0.02']
4h7s rrc ['0.50', '0.50']
4h8c rrb ['0.71', '0.29']
4h8c rrc ['0.50', '0.50']
4h8h rrb ['0.02', '0.98']
4h8h rrc ['0.50', '0.50']
4h8s rrb ['0.03', '0.97']
4h8s rrc ['0.50', '0.50']
4h9c rrb ['0.95', '0.05']
4h9c rrc ['0.50', '0.50']
4h9h rrb ['0.02', '0.98']
4h9h rrc ['0.50', '0.50']
4h9s rrb ['0.73', '0.27']
4h9s rrc ['0.50', '0.50']
4hAc rrb ['0.65', '0.35']
4hAc rrc ['0.50', '0.50']
4hAh rrb ['0.02', '0.98']
4hAh rrc ['0.50', '0.50']
4hAs rrb ['0.02', '0.98']
4hAs rrc ['0.50', '0.50']
4hJc rrb ['0.20', '0.80']
4hJc rrc ['0.50', '0.50']
4hJh rrb ['0.02', '0.98']
4hJh rrc ['0.50', '0.50']
4hJs rrb ['0.02', '0.98']
4hJs rrc ['0.50', '0.50']
4hKc rrb ['0.46', '0.54']
4hKc rrc ['0.50', '0.50']
4hKh rrb ['0.02', '0.98']
4hKh rrc ['0.50', '0.50']
4hKs rrb ['0.02', '0.98']
4hKs rrc ['0.50', '0.50']
4hQc rrb ['0.61', '0.39']
4hQc rrc ['0.50', '0.50']
4hQh rrb ['0.02', '0.98']
4hQh rrc ['0.50', '0.50']
4hQs rrb ['0.02', '0.98']
4hQs rrc ['0.50', '0.50']
4hTc rrb ['0.02', '0.98']
4hTc rrc ['0.50', '0.50']
4hTh rrb ['0.02', '0.98']
4hTh rrc ['0.50', '0.50']
4hTs rrb ['0.02', '0.98']
4hTs rrc ['0.50', '0.50']
4s4c rrb ['0.02', '0.98']
4s4c rrc ['0.50', '0.50']
4s5c rrb ['0.02', '0.98']
4s5c rrc ['0.50', '0.50']
4s5h rrb ['0.19', '0.81']
4s5h rrc ['0.50', '0.50']
4s5s rrb ['0.19', '0.81']
4s5s rrc ['0.50', '0.50']
4s6c rrb ['0.02', '0.98']
4s6c rrc ['0.50', '0.50']
4s6h rrb ['0.68', '0.32']
4s6h rrc ['0.50', '0.50']
4s6s rrb ['0.29', '0.71']
4s6s rrc ['0.50', '0.50']
4s7c rrb ['0.02', '0.98']
4s7c rrc ['0.50', '0.50']
4s7h rrb ['0.64', '0.36']
4s7h rrc ['0.50', '0.50']
4s7s rrb ['0.35', '0.65']
4s7s rrc ['0.50', '0.50']
4s8c rrb ['0.02', '0.98']
4s8c rrc ['0.50', '0.50']
4s8h rrb ['0.72', '0.28']
4s8h rrc ['0.50', '0.50']
4s8s rrb ['0.57', '0.43']
4s8s rrc ['0.50', '0.50']
4s9c rrb ['0.02', '0.98']
4s9c rrc ['0.50', '0.50']
4s9h rrb ['0.82', '0.18']
4s9h rrc ['0.50', '0.50']
4s9s rrb ['0.61', '0.39']
4s9s rrc ['0.50', '0.50']
4sAc rrb ['0.02', '0.98']
4sAc rrc ['0.50', '0.50']
4sAh rrb ['0.02', '0.98']
4sAh rrc ['0.50', '0.50']
4sAs rrb ['0.02', '0.98']
4sAs rrc ['0.50', '0.50']
4sJc rrb ['0.02', '0.98']
4sJc rrc ['0.50', '0.50']
4sJh rrb ['0.05', '0.95']
4sJh rrc ['0.50', '0.50']
4sJs rrb ['0.02', '0.98']
4sJs rrc ['0.50', '0.50']
4sKc rrb ['0.07', '0.93']
4sKc rrc ['0.50', '0.50']
4sKh rrb ['0.02', '0.98']
4sKh rrc ['0.50', '0.50']
4sKs rrb ['0.02', '0.98']
4sKs rrc ['0.50', '0.50']
4sQc rrb ['0.02', '0.98']
4sQc rrc ['0.50', '0.50']
4sQh rrb ['0.02', '0.98']
4sQh rrc ['0.50', '0.50']
4sQs rrb ['0.02', '0.98']
4sQs rrc ['0.50', '0.50']
4sTc rrb ['0.02', '0.98']
4sTc rrc ['0.50', '0.50']
4sTh rrb ['0.35', '0.65']
4sTh rrc ['0.50', '0.50']
4sTs rrb ['0.59', '0.41']
4sTs rrc ['0.50', '0.50']
5c5d rrb ['0.02', '0.98']
5c5d rrc ['0.50', '0.50']
5c6c rrb ['0.05', '0.95']
5c6c rrc ['0.50', '0.50']
5c6h rrb ['0.10', '0.90']
5c6h rrc ['0.50', '0.50']
5c7c rrb ['0.46', '0.54']
5c7c rrc ['0.50', '0.50']
5c7h rrb ['0.13', '0.87']
5c7h rrc ['0.50', '0.50']
5c8c rrb ['0.71', '0.29']
5c8c rrc ['0.50', '0.50']
